Time (hrs),LED Luminosity,Unit Number,Temperature (K)
336,0.9704,Unit 1,298.15
672,0.9439,Unit 1,298.15
1008,0.9614,Unit 1,298.15
1344,0.9008,Unit 1,298.15
1680,0.9273,Unit 1,298.15
2016,0.8753,Unit 1,298.15
2352,0.8793,Unit 1,298.15
2688,0.9106,Unit 1,298.15
3024,0.8572,Unit 1,298.15
3360,0.8572,Unit 1,298.15
3696,0.8698,Unit 1,298.15
4032,0.8369,Unit 1,298.15
4368,0.839,Unit 1,298.15
4704,0.7949,Unit 1,298.15
5040,0.8113,Unit 1,298.15
5376,0.7658,Unit 1,298.15
5712,0.8094,Unit 1,298.15
6048,0.761,Unit 1,298.15
6384,0.8047,Unit 1,298.15
6720,0.7731,Unit 1,298.15
7056,0.7853,Unit 1,298.15
7392,0.7681,Unit 1,298.15
7728,0.7555,Unit 1,298.15
8064,0.7531,Unit 1,298.15
8400,0.7574,Unit 1,298.15
8736,0.7496,Unit 1,298.15
9072,0.7396,Unit 1,298.15
9408,0.7212,Unit 1,298.15
9744,0.7262,Unit 1,298.15
336,0.9081,Unit 2,298.15
672,0.8351,Unit 2,298.15
1008,0.8663,Unit 2,298.15
1344,0.8183,Unit 2,298.15
1680,0.8304,Unit 2,298.15
2016,0.7983,Unit 2,298.15
2352,0.798,Unit 2,298.15
2688,0.7888,Unit 2,298.15
3024,0.7656,Unit 2,298.15
3360,0.7768,Unit 2,298.15
3696,0.7544,Unit 2,298.15
4032,0.737,Unit 2,298.15
4368,0.7056,Unit 2,298.15
4704,0.7628,Unit 2,298.15
5040,0.7706,Unit 2,298.15
5376,0.73,Unit 2,298.15
5712,0.7047,Unit 2,298.15
6048,0.7203,Unit 2,298.15
6384,0.7087,Unit 2,298.15
6720,0.7201,Unit 2,298.15
7056,0.6961,Unit 2,298.15
7392,0.7152,Unit 2,298.15
7728,0.718,Unit 2,298.15
8064,0.6998,Unit 2,298.15
8400,0.6744,Unit 2,298.15
8736,0.7155,Unit 2,298.15
9072,0.7133,Unit 2,298.15
9408,0.6708,Unit 2,298.15
9744,0.6841,Unit 2,298.15
336,0.9483,Unit 3,298.15
672,0.9485,Unit 3,298.15
1008,0.9348,Unit 3,298.15
1344,0.9193,Unit 3,298.15
1680,0.8926,Unit 3,298.15
2016,0.8888,Unit 3,298.15
2352,0.8957,Unit 3,298.15
2688,0.8518,Unit 3,298.15
3024,0.8511,Unit 3,298.15
3360,0.8631,Unit 3,298.15
3696,0.8463,Unit 3,298.15
4032,0.8594,Unit 3,298.15
4368,0.8282,Unit 3,298.15
4704,0.8518,Unit 3,298.15
5040,0.8619,Unit 3,298.15
5376,0.8385,Unit 3,298.15
5712,0.8275,Unit 3,298.15
6048,0.8128,Unit 3,298.15
6384,0.8097,Unit 3,298.15
6720,0.7861,Unit 3,298.15
7056,0.7874,Unit 3,298.15
7392,0.7777,Unit 3,298.15
7728,0.7682,Unit 3,298.15
8064,0.7684,Unit 3,298.15
8400,0.7575,Unit 3,298.15
8736,0.7683,Unit 3,298.15
9072,0.7549,Unit 3,298.15
9408,0.7572,Unit 3,298.15
9744,0.7486,Unit 3,298.15
336,0.9171,Unit 4,298.15
672,0.8832,Unit 4,298.15
1008,0.8893,Unit 4,298.15
1344,0.8805,Unit 4,298.15
1680,0.8388,Unit 4,298.15
2016,0.8706,Unit 4,298.15
2352,0.812,Unit 4,298.15
2688,0.8432,Unit 4,298.15
3024,0.817,Unit 4,298.15
3360,0.775,Unit 4,298.15
3696,0.8072,Unit 4,298.15
4032,0.8003,Unit 4,298.15
4368,0.7571,Unit 4,298.15
4704,0.793,Unit 4,298.15
5040,0.7695,Unit 4,298.15
5376,0.7768,Unit 4,298.15
5712,0.7662,Unit 4,298.15
6048,0.758,Unit 4,298.15
6384,0.7673,Unit 4,298.15
6720,0.7431,Unit 4,298.15
7056,0.7128,Unit 4,298.15
7392,0.7206,Unit 4,298.15
7728,0.7443,Unit 4,298.15
8064,0.7096,Unit 4,298.15
8400,0.7015,Unit 4,298.15
8736,0.7304,Unit 4,298.15
9072,0.7528,Unit 4,298.15
9408,0.7133,Unit 4,298.15
9744,0.7489,Unit 4,298.15
336,0.9872,Unit 5,298.15
672,0.9688,Unit 5,298.15
1008,0.9264,Unit 5,298.15
1344,0.9547,Unit 5,298.15
1680,0.9385,Unit 5,298.15
2016,0.9248,Unit 5,298.15
2352,0.9276,Unit 5,298.15
2688,0.9221,Unit 5,298.15
3024,0.8826,Unit 5,298.15
3360,0.9039,Unit 5,298.15
3696,0.8799,Unit 5,298.15
4032,0.8552,Unit 5,298.15
4368,0.872,Unit 5,298.15
4704,0.8824,Unit 5,298.15
5040,0.8706,Unit 5,298.15
5376,0.8732,Unit 5,298.15
5712,0.8398,Unit 5,298.15
6048,0.8042,Unit 5,298.15
6384,0.833,Unit 5,298.15
6720,0.841,Unit 5,298.15
7056,0.8338,Unit 5,298.15
7392,0.7922,Unit 5,298.15
7728,0.8285,Unit 5,298.15
8064,0.8066,Unit 5,298.15
8400,0.7927,Unit 5,298.15
8736,0.7643,Unit 5,298.15
9072,0.7922,Unit 5,298.15
9408,0.8036,Unit 5,298.15
9744,0.7992,Unit 5,298.15
336,1.0151,Unit 6,298.15
672,0.9798,Unit 6,298.15
1008,0.9834,Unit 6,298.15
1344,0.9678,Unit 6,298.15
1680,0.9219,Unit 6,298.15
2016,0.9269,Unit 6,298.15
2352,0.9147,Unit 6,298.15
2688,0.9308,Unit 6,298.15
3024,0.8963,Unit 6,298.15
3360,0.9205,Unit 6,298.15
3696,0.9145,Unit 6,298.15
4032,0.9076,Unit 6,298.15
4368,0.8913,Unit 6,298.15
4704,0.9049,Unit 6,298.15
5040,0.9048,Unit 6,298.15
5376,0.9052,Unit 6,298.15
5712,0.8567,Unit 6,298.15
6048,0.8589,Unit 6,298.15
6384,0.8652,Unit 6,298.15
6720,0.8227,Unit 6,298.15
7056,0.8514,Unit 6,298.15
7392,0.8747,Unit 6,298.15
7728,0.8787,Unit 6,298.15
8064,0.8266,Unit 6,298.15
8400,0.8423,Unit 6,298.15
8736,0.8153,Unit 6,298.15
9072,0.8144,Unit 6,298.15
9408,0.8105,Unit 6,298.15
9744,0.8281,Unit 6,298.15
336,0.9814,Unit 7,298.15
672,0.9571,Unit 7,298.15
1008,0.9439,Unit 7,298.15
1344,0.9761,Unit 7,298.15
1680,0.948,Unit 7,298.15
2016,0.9572,Unit 7,298.15
2352,0.9457,Unit 7,298.15
2688,0.9331,Unit 7,298.15
3024,0.9425,Unit 7,298.15
3360,0.9464,Unit 7,298.15
3696,0.9178,Unit 7,298.15
4032,0.9152,Unit 7,298.15
4368,0.891,Unit 7,298.15
4704,0.8874,Unit 7,298.15
5040,0.9114,Unit 7,298.15
5376,0.8974,Unit 7,298.15
5712,0.886,Unit 7,298.15
6048,0.892,Unit 7,298.15
6384,0.8954,Unit 7,298.15
6720,0.8627,Unit 7,298.15
7056,0.881,Unit 7,298.15
7392,0.8649,Unit 7,298.15
7728,0.8713,Unit 7,298.15
8064,0.8476,Unit 7,298.15
8400,0.8712,Unit 7,298.15
8736,0.8605,Unit 7,298.15
9072,0.8333,Unit 7,298.15
9408,0.8306,Unit 7,298.15
9744,0.8166,Unit 7,298.15
336,0.9642,Unit 8,298.15
672,0.9784,Unit 8,298.15
1008,0.9514,Unit 8,298.15
1344,0.899,Unit 8,298.15
1680,0.9057,Unit 8,298.15
2016,0.9144,Unit 8,298.15
2352,0.9181,Unit 8,298.15
2688,0.9058,Unit 8,298.15
3024,0.8976,Unit 8,298.15
3360,0.8881,Unit 8,298.15
3696,0.8955,Unit 8,298.15
4032,0.8568,Unit 8,298.15
4368,0.8756,Unit 8,298.15
4704,0.8335,Unit 8,298.15
5040,0.8738,Unit 8,298.15
5376,0.8392,Unit 8,298.15
5712,0.8488,Unit 8,298.15
6048,0.8475,Unit 8,298.15
6384,0.8399,Unit 8,298.15
6720,0.8245,Unit 8,298.15
7056,0.8277,Unit 8,298.15
7392,0.8252,Unit 8,298.15
7728,0.7972,Unit 8,298.15
8064,0.8115,Unit 8,298.15
8400,0.7999,Unit 8,298.15
8736,0.806,Unit 8,298.15
9072,0.817,Unit 8,298.15
9408,0.8162,Unit 8,298.15
9744,0.7806,Unit 8,298.15
336,0.9262,Unit 9,298.15
672,0.903,Unit 9,298.15
1008,0.8627,Unit 9,298.15
1344,0.8498,Unit 9,298.15
1680,0.8833,Unit 9,298.15
2016,0.8309,Unit 9,298.15
2352,0.8339,Unit 9,298.15
2688,0.8048,Unit 9,298.15
3024,0.8265,Unit 9,298.15
3360,0.7952,Unit 9,298.15
3696,0.8049,Unit 9,298.15
4032,0.8164,Unit 9,298.15
4368,0.7855,Unit 9,298.15
4704,0.7949,Unit 9,298.15
5040,0.7963,Unit 9,298.15
5376,0.7711,Unit 9,298.15
5712,0.7762,Unit 9,298.15
6048,0.7731,Unit 9,298.15
6384,0.7789,Unit 9,298.15
6720,0.7492,Unit 9,298.15
7056,0.759,Unit 9,298.15
7392,0.765,Unit 9,298.15
7728,0.7312,Unit 9,298.15
8064,0.7449,Unit 9,298.15
8400,0.77,Unit 9,298.15
8736,0.7379,Unit 9,298.15
9072,0.7522,Unit 9,298.15
9408,0.71,Unit 9,298.15
9744,0.7245,Unit 9,298.15
336,0.9532,Unit 10,298.15
672,0.945,Unit 10,298.15
1008,0.9524,Unit 10,298.15
1344,0.9275,Unit 10,298.15
1680,0.9125,Unit 10,298.15
2016,0.91,Unit 10,298.15
2352,0.8961,Unit 10,298.15
2688,0.8845,Unit 10,298.15
3024,0.8623,Unit 10,298.15
3360,0.8457,Unit 10,298.15
3696,0.8876,Unit 10,298.15
4032,0.8537,Unit 10,298.15
4368,0.8735,Unit 10,298.15
4704,0.8481,Unit 10,298.15
5040,0.8376,Unit 10,298.15
5376,0.8466,Unit 10,298.15
5712,0.8462,Unit 10,298.15
6048,0.8493,Unit 10,298.15
6384,0.8301,Unit 10,298.15
6720,0.8117,Unit 10,298.15
7056,0.8426,Unit 10,298.15
7392,0.8161,Unit 10,298.15
7728,0.8507,Unit 10,298.15
8064,0.7979,Unit 10,298.15
8400,0.797,Unit 10,298.15
8736,0.8015,Unit 10,298.15
9072,0.8069,Unit 10,298.15
9408,0.8001,Unit 10,298.15
9744,0.7936,Unit 10,298.15
336,1.0055,Unit 11,298.15
672,0.9882,Unit 11,298.15
1008,0.9329,Unit 11,298.15
1344,0.9453,Unit 11,298.15
1680,0.9809,Unit 11,298.15
2016,0.9303,Unit 11,298.15
2352,0.9472,Unit 11,298.15
2688,0.9182,Unit 11,298.15
3024,0.9169,Unit 11,298.15
3360,0.8807,Unit 11,298.15
3696,0.9132,Unit 11,298.15
4032,0.9089,Unit 11,298.15
4368,0.8994,Unit 11,298.15
4704,0.9243,Unit 11,298.15
5040,0.9235,Unit 11,298.15
5376,0.8629,Unit 11,298.15
5712,0.8932,Unit 11,298.15
6048,0.87,Unit 11,298.15
6384,0.8864,Unit 11,298.15
6720,0.878,Unit 11,298.15
7056,0.8859,Unit 11,298.15
7392,0.8951,Unit 11,298.15
7728,0.8551,Unit 11,298.15
8064,0.812,Unit 11,298.15
8400,0.8884,Unit 11,298.15
8736,0.8781,Unit 11,298.15
9072,0.8954,Unit 11,298.15
9408,0.8601,Unit 11,298.15
9744,0.907,Unit 11,298.15
336,0.9793,Unit 12,298.15
672,0.9648,Unit 12,298.15
1008,0.9585,Unit 12,298.15
1344,0.9705,Unit 12,298.15
1680,0.9489,Unit 12,298.15
2016,0.9629,Unit 12,298.15
2352,0.9511,Unit 12,298.15
2688,0.9441,Unit 12,298.15
3024,0.9591,Unit 12,298.15
3360,0.9844,Unit 12,298.15
3696,0.9389,Unit 12,298.15
4032,0.9131,Unit 12,298.15
4368,0.9459,Unit 12,298.15
4704,0.912,Unit 12,298.15
5040,0.9102,Unit 12,298.15
5376,0.9349,Unit 12,298.15
5712,0.9001,Unit 12,298.15
6048,0.9202,Unit 12,298.15
6384,0.9245,Unit 12,298.15
6720,0.8824,Unit 12,298.15
7056,0.9066,Unit 12,298.15
7392,0.8965,Unit 12,298.15
7728,0.8741,Unit 12,298.15
8064,0.8891,Unit 12,298.15
8400,0.8854,Unit 12,298.15
8736,0.8846,Unit 12,298.15
9072,0.8784,Unit 12,298.15
9408,0.8843,Unit 12,298.15
9744,0.8922,Unit 12,298.15
336,0.968,Unit 13,298.15
672,0.9883,Unit 13,298.15
1008,0.9527,Unit 13,298.15
1344,0.9343,Unit 13,298.15
1680,0.964,Unit 13,298.15
2016,0.9502,Unit 13,298.15
2352,0.9273,Unit 13,298.15
2688,0.9469,Unit 13,298.15
3024,0.9442,Unit 13,298.15
3360,0.9038,Unit 13,298.15
3696,0.9254,Unit 13,298.15
4032,0.9236,Unit 13,298.15
4368,0.8951,Unit 13,298.15
4704,0.889,Unit 13,298.15
5040,0.9286,Unit 13,298.15
5376,0.8948,Unit 13,298.15
5712,0.8967,Unit 13,298.15
6048,0.8967,Unit 13,298.15
6384,0.8613,Unit 13,298.15
6720,0.9011,Unit 13,298.15
7056,0.9085,Unit 13,298.15
7392,0.8714,Unit 13,298.15
7728,0.8764,Unit 13,298.15
8064,0.9154,Unit 13,298.15
8400,0.8654,Unit 13,298.15
8736,0.8893,Unit 13,298.15
9072,0.8806,Unit 13,298.15
9408,0.8515,Unit 13,298.15
9744,0.8648,Unit 13,298.15
336,0.9284,Unit 14,298.15
672,0.936,Unit 14,298.15
1008,0.9198,Unit 14,298.15
1344,0.8853,Unit 14,298.15
1680,0.9004,Unit 14,298.15
2016,0.8572,Unit 14,298.15
2352,0.8778,Unit 14,298.15
2688,0.8819,Unit 14,298.15
3024,0.8798,Unit 14,298.15
3360,0.8555,Unit 14,298.15
3696,0.8307,Unit 14,298.15
4032,0.8201,Unit 14,298.15
4368,0.8008,Unit 14,298.15
4704,0.7932,Unit 14,298.15
5040,0.8171,Unit 14,298.15
5376,0.7942,Unit 14,298.15
5712,0.7911,Unit 14,298.15
6048,0.7989,Unit 14,298.15
6384,0.7796,Unit 14,298.15
6720,0.7698,Unit 14,298.15
7056,0.7615,Unit 14,298.15
7392,0.7541,Unit 14,298.15
7728,0.7751,Unit 14,298.15
8064,0.7297,Unit 14,298.15
8400,0.7696,Unit 14,298.15
8736,0.7431,Unit 14,298.15
9072,0.75,Unit 14,298.15
9408,0.7259,Unit 14,298.15
9744,0.7333,Unit 14,298.15
336,0.9824,Unit 15,298.15
672,0.9408,Unit 15,298.15
1008,0.9302,Unit 15,298.15
1344,0.9065,Unit 15,298.15
1680,0.8852,Unit 15,298.15
2016,0.8691,Unit 15,298.15
2352,0.858,Unit 15,298.15
2688,0.8477,Unit 15,298.15
3024,0.8265,Unit 15,298.15
3360,0.8172,Unit 15,298.15
3696,0.8378,Unit 15,298.15
4032,0.7898,Unit 15,298.15
4368,0.7646,Unit 15,298.15
4704,0.7585,Unit 15,298.15
5040,0.7643,Unit 15,298.15
5376,0.7495,Unit 15,298.15
5712,0.7784,Unit 15,298.15
6048,0.7421,Unit 15,298.15
6384,0.7334,Unit 15,298.15
6720,0.7602,Unit 15,298.15
7056,0.6877,Unit 15,298.15
7392,0.6894,Unit 15,298.15
7728,0.6884,Unit 15,298.15
8064,0.6928,Unit 15,298.15
8400,0.6598,Unit 15,298.15
8736,0.669,Unit 15,298.15
9072,0.646,Unit 15,298.15
9408,0.641,Unit 15,298.15
9744,0.6292,Unit 15,298.15
336,0.9396,Unit 16,298.15
672,0.93,Unit 16,298.15
1008,0.8748,Unit 16,298.15
1344,0.8764,Unit 16,298.15
1680,0.8696,Unit 16,298.15
2016,0.8686,Unit 16,298.15
2352,0.8597,Unit 16,298.15
2688,0.823,Unit 16,298.15
3024,0.7958,Unit 16,298.15
3360,0.8114,Unit 16,298.15
3696,0.8093,Unit 16,298.15
4032,0.7928,Unit 16,298.15
4368,0.7926,Unit 16,298.15
4704,0.7966,Unit 16,298.15
5040,0.7683,Unit 16,298.15
5376,0.7573,Unit 16,298.15
5712,0.7617,Unit 16,298.15
6048,0.7527,Unit 16,298.15
6384,0.7693,Unit 16,298.15
6720,0.7524,Unit 16,298.15
7056,0.7267,Unit 16,298.15
7392,0.7321,Unit 16,298.15
7728,0.7517,Unit 16,298.15
8064,0.7239,Unit 16,298.15
8400,0.7361,Unit 16,298.15
8736,0.7333,Unit 16,298.15
9072,0.7256,Unit 16,298.15
9408,0.6974,Unit 16,298.15
9744,0.7448,Unit 16,298.15
336,0.9439,Unit 17,298.15
672,0.9076,Unit 17,298.15
1008,0.927,Unit 17,298.15
1344,0.9279,Unit 17,298.15
1680,0.9023,Unit 17,298.15
2016,0.8999,Unit 17,298.15
2352,0.8764,Unit 17,298.15
2688,0.8811,Unit 17,298.15
3024,0.8534,Unit 17,298.15
3360,0.8604,Unit 17,298.15
3696,0.8426,Unit 17,298.15
4032,0.8693,Unit 17,298.15
4368,0.832,Unit 17,298.15
4704,0.8337,Unit 17,298.15
5040,0.8538,Unit 17,298.15
5376,0.8229,Unit 17,298.15
5712,0.8292,Unit 17,298.15
6048,0.7972,Unit 17,298.15
6384,0.7756,Unit 17,298.15
6720,0.8138,Unit 17,298.15
7056,0.7611,Unit 17,298.15
7392,0.8023,Unit 17,298.15
7728,0.7675,Unit 17,298.15
8064,0.7496,Unit 17,298.15
8400,0.7691,Unit 17,298.15
8736,0.7479,Unit 17,298.15
9072,0.7763,Unit 17,298.15
9408,0.7688,Unit 17,298.15
9744,0.7128,Unit 17,298.15
336,0.9512,Unit 18,298.15
672,0.9025,Unit 18,298.15
1008,0.9082,Unit 18,298.15
1344,0.8931,Unit 18,298.15
1680,0.8591,Unit 18,298.15
2016,0.8387,Unit 18,298.15
2352,0.8372,Unit 18,298.15
2688,0.8339,Unit 18,298.15
3024,0.8409,Unit 18,298.15
3360,0.8021,Unit 18,298.15
3696,0.7951,Unit 18,298.15
4032,0.7557,Unit 18,298.15
4368,0.7804,Unit 18,298.15
4704,0.8041,Unit 18,298.15
5040,0.7485,Unit 18,298.15
5376,0.7813,Unit 18,298.15
5712,0.7625,Unit 18,298.15
6048,0.745,Unit 18,298.15
6384,0.7379,Unit 18,298.15
6720,0.7479,Unit 18,298.15
7056,0.7087,Unit 18,298.15
7392,0.7304,Unit 18,298.15
7728,0.7106,Unit 18,298.15
8064,0.7047,Unit 18,298.15
8400,0.7451,Unit 18,298.15
8736,0.6951,Unit 18,298.15
9072,0.6821,Unit 18,298.15
9408,0.6842,Unit 18,298.15
9744,0.6654,Unit 18,298.15
336,0.9553,Unit 19,298.15
672,0.9248,Unit 19,298.15
1008,0.9177,Unit 19,298.15
1344,0.9134,Unit 19,298.15
1680,0.8928,Unit 19,298.15
2016,0.8844,Unit 19,298.15
2352,0.8851,Unit 19,298.15
2688,0.867,Unit 19,298.15
3024,0.8568,Unit 19,298.15
3360,0.8416,Unit 19,298.15
3696,0.8449,Unit 19,298.15
4032,0.8295,Unit 19,298.15
4368,0.8552,Unit 19,298.15
4704,0.8415,Unit 19,298.15
5040,0.8188,Unit 19,298.15
5376,0.7959,Unit 19,298.15
5712,0.803,Unit 19,298.15
6048,0.7811,Unit 19,298.15
6384,0.8106,Unit 19,298.15
6720,0.8115,Unit 19,298.15
7056,0.7771,Unit 19,298.15
7392,0.7619,Unit 19,298.15
7728,0.7772,Unit 19,298.15
8064,0.7634,Unit 19,298.15
8400,0.7625,Unit 19,298.15
8736,0.7516,Unit 19,298.15
9072,0.7493,Unit 19,298.15
9408,0.7535,Unit 19,298.15
9744,0.764,Unit 19,298.15
336,0.9747,Unit 20,298.15
672,0.9998,Unit 20,298.15
1008,0.9803,Unit 20,298.15
1344,0.9429,Unit 20,298.15
1680,0.907,Unit 20,298.15
2016,0.9328,Unit 20,298.15
2352,0.9241,Unit 20,298.15
2688,0.9212,Unit 20,298.15
3024,0.8968,Unit 20,298.15
3360,0.9257,Unit 20,298.15
3696,0.9068,Unit 20,298.15
4032,0.9085,Unit 20,298.15
4368,0.9189,Unit 20,298.15
4704,0.9304,Unit 20,298.15
5040,0.8948,Unit 20,298.15
5376,0.8694,Unit 20,298.15
5712,0.8713,Unit 20,298.15
6048,0.8693,Unit 20,298.15
6384,0.8846,Unit 20,298.15
6720,0.8828,Unit 20,298.15
7056,0.8691,Unit 20,298.15
7392,0.8595,Unit 20,298.15
7728,0.8774,Unit 20,298.15
8064,0.8671,Unit 20,298.15
8400,0.8706,Unit 20,298.15
8736,0.8574,Unit 20,298.15
9072,0.8484,Unit 20,298.15
9408,0.843,Unit 20,298.15
9744,0.8385,Unit 20,298.15
336,0.9663,Unit 21,298.15
672,0.9591,Unit 21,298.15
1008,0.9276,Unit 21,298.15
1344,0.9195,Unit 21,298.15
1680,0.9087,Unit 21,298.15
2016,0.883,Unit 21,298.15
2352,0.8881,Unit 21,298.15
2688,0.8677,Unit 21,298.15
3024,0.8423,Unit 21,298.15
3360,0.8279,Unit 21,298.15
3696,0.8082,Unit 21,298.15
4032,0.8001,Unit 21,298.15
4368,0.7993,Unit 21,298.15
4704,0.796,Unit 21,298.15
5040,0.7993,Unit 21,298.15
5376,0.7653,Unit 21,298.15
5712,0.7726,Unit 21,298.15
6048,0.7273,Unit 21,298.15
6384,0.7389,Unit 21,298.15
6720,0.7706,Unit 21,298.15
7056,0.7285,Unit 21,298.15
7392,0.7383,Unit 21,298.15
7728,0.7619,Unit 21,298.15
8064,0.7257,Unit 21,298.15
8400,0.6993,Unit 21,298.15
8736,0.6865,Unit 21,298.15
9072,0.695,Unit 21,298.15
9408,0.688,Unit 21,298.15
9744,0.6773,Unit 21,298.15
336,0.9749,Unit 22,298.15
672,0.9402,Unit 22,298.15
1008,0.9104,Unit 22,298.15
1344,0.8834,Unit 22,298.15
1680,0.8982,Unit 22,298.15
2016,0.8892,Unit 22,298.15
2352,0.8509,Unit 22,298.15
2688,0.8627,Unit 22,298.15
3024,0.8387,Unit 22,298.15
3360,0.8366,Unit 22,298.15
3696,0.7974,Unit 22,298.15
4032,0.7907,Unit 22,298.15
4368,0.7978,Unit 22,298.15
4704,0.7795,Unit 22,298.15
5040,0.7806,Unit 22,298.15
5376,0.7971,Unit 22,298.15
5712,0.771,Unit 22,298.15
6048,0.786,Unit 22,298.15
6384,0.7614,Unit 22,298.15
6720,0.7561,Unit 22,298.15
7056,0.7569,Unit 22,298.15
7392,0.7193,Unit 22,298.15
7728,0.7152,Unit 22,298.15
8064,0.7585,Unit 22,298.15
8400,0.7222,Unit 22,298.15
8736,0.7426,Unit 22,298.15
9072,0.7312,Unit 22,298.15
9408,0.7244,Unit 22,298.15
9744,0.7247,Unit 22,298.15
336,0.9289,Unit 23,298.15
672,0.9488,Unit 23,298.15
1008,0.8989,Unit 23,298.15
1344,0.8783,Unit 23,298.15
1680,0.8782,Unit 23,298.15
2016,0.8369,Unit 23,298.15
2352,0.8019,Unit 23,298.15
2688,0.8284,Unit 23,298.15
3024,0.783,Unit 23,298.15
3360,0.793,Unit 23,298.15
3696,0.8194,Unit 23,298.15
4032,0.7791,Unit 23,298.15
4368,0.769,Unit 23,298.15
4704,0.7887,Unit 23,298.15
5040,0.7537,Unit 23,298.15
5376,0.7616,Unit 23,298.15
5712,0.7365,Unit 23,298.15
6048,0.7435,Unit 23,298.15
6384,0.7282,Unit 23,298.15
6720,0.7209,Unit 23,298.15
7056,0.732,Unit 23,298.15
7392,0.7161,Unit 23,298.15
7728,0.6967,Unit 23,298.15
8064,0.7161,Unit 23,298.15
8400,0.6929,Unit 23,298.15
8736,0.6862,Unit 23,298.15
9072,0.6807,Unit 23,298.15
9408,0.6835,Unit 23,298.15
9744,0.6458,Unit 23,298.15
336,0.9704,Unit 24,298.15
672,0.9343,Unit 24,298.15
1008,0.9191,Unit 24,298.15
1344,0.8936,Unit 24,298.15
1680,0.8613,Unit 24,298.15
2016,0.8632,Unit 24,298.15
2352,0.8689,Unit 24,298.15
2688,0.818,Unit 24,298.15
3024,0.8221,Unit 24,298.15
3360,0.8006,Unit 24,298.15
3696,0.8135,Unit 24,298.15
4032,0.756,Unit 24,298.15
4368,0.7617,Unit 24,298.15
4704,0.7449,Unit 24,298.15
5040,0.7384,Unit 24,298.15
5376,0.7381,Unit 24,298.15
5712,0.7324,Unit 24,298.15
6048,0.7098,Unit 24,298.15
6384,0.6991,Unit 24,298.15
6720,0.6862,Unit 24,298.15
7056,0.6832,Unit 24,298.15
7392,0.6799,Unit 24,298.15
7728,0.6793,Unit 24,298.15
8064,0.6618,Unit 24,298.15
8400,0.6677,Unit 24,298.15
8736,0.6383,Unit 24,298.15
9072,0.6322,Unit 24,298.15
9408,0.6252,Unit 24,298.15
9744,0.6347,Unit 24,298.15
336,0.9993,Unit 25,298.15
672,0.9749,Unit 25,298.15
1008,0.9602,Unit 25,298.15
1344,0.9905,Unit 25,298.15
1680,0.9885,Unit 25,298.15
2016,0.9259,Unit 25,298.15
2352,0.9548,Unit 25,298.15
2688,1.012,Unit 25,298.15
3024,0.9959,Unit 25,298.15
3360,0.9426,Unit 25,298.15
3696,0.9428,Unit 25,298.15
4032,0.9442,Unit 25,298.15
4368,0.9278,Unit 25,298.15
4704,0.939,Unit 25,298.15
5040,0.9604,Unit 25,298.15
5376,0.962,Unit 25,298.15
5712,0.9385,Unit 25,298.15
6048,0.9662,Unit 25,298.15
6384,0.9427,Unit 25,298.15
6720,0.9341,Unit 25,298.15
7056,0.9641,Unit 25,298.15
7392,0.942,Unit 25,298.15
7728,0.94,Unit 25,298.15
8064,0.9577,Unit 25,298.15
8400,0.9106,Unit 25,298.15
8736,0.932,Unit 25,298.15
9072,0.9289,Unit 25,298.15
9408,0.958,Unit 25,298.15
9744,0.9166,Unit 25,298.15
336,0.9538,Unit 26,338.15
672,0.8857,Unit 26,338.15
1008,0.8879,Unit 26,338.15
1344,0.8635,Unit 26,338.15
1680,0.835,Unit 26,338.15
